origin,dest,count
148,248,1
148,249,108
148,252,1
148,255,66
148,256,62
148,257,3
148,258,1
148,259,2
148,260,11
148,261,51
148,262,32
148,263,34
148,264,18
148,265,5
149,26,2
149,27,1
149,67,1
149,107,1
149,123,1
149,149,2
149,155,2
149,168,1
149,170,1
149,177,1
150,5,1
150,39,1
150,108,1
151,1,1
151,4,2
151,7,6
151,12,2
151,13,6
151,14,2
151,17,1
151,18,1
151,24,83
151,32,2
151,33,2
151,35,2
151,41,131
151,42,51
151,43,67
151,45,2
151,47,2
151,48,83
151,50,31
151,53,1
151,61,1
151,65,1
151,66,2
151,68,30
151,69,2
151,74,82
151,75,80
151,79,4
151,87,1
151,88,3
151,90,9
151,95,1
151,97,2
151,100,15
151,107,12
151,112,1
151,113,8
151,114,2
151,116,70
151,119,3
151,125,1
151,127,6
151,128,4
151,129,3
151,130,2
151,131,1
151,132,21
151,136,1
151,137,11
151,138,25
151,139,1
151,140,15
151,141,25
151,142,216
151,143,51
151,144,5
151,145,2
151,148,3
151,151,195
151,152,29
151,158,4
151,159,2
151,161,24
151,162,25
151,163,29
151,164,4
151,166,164
151,167,1
151,168,1
151,170,10
151,179,2
151,182,1
151,186,30
151,188,1
151,196,1
151,197,1
151,200,4
151,209,1
151,211,2
151,213,3
151,220,2
151,224,1
151,226,3
151,228,1
151,229,13
151,230,44
151,231,5
151,232,2
151,233,7
151,234,8
151,235,2
151,236,84
151,237,31
151,238,364
151,239,329
151,242,1
151,243,18
151,244,44
151,246,19
151,247,5
151,249,13
151,254,1
151,256,1
151,262,22
151,263,34
151,264,5
151,265,2
152,1,1
152,18,2
152,24,12
152,41,39
152,42,25
152,43,3
152,47,2
152,48,10
152,50,3
152,68,1
152,69,1
152,74,27
152,75,8
152,79,2
152,81,1
152,82,1
152,88,1
152,90,2
152,107,1
152,113,4
152,116,22
152,119,1
152,120,1
152,125,1
152,127,3
152,132,5
152,138,2
152,140,3
152,141,2
152,142,6
152,143,4
152,151,15
152,152,43
152,153,1
152,158,1
152,159,5
152,162,1
152,163,2
152,166,43
152,167,1
152,168,3
152,169,1
152,170,1
152,171,1
152,181,1
152,182,1
152,186,4
152,202,2
152,205,1
152,211,2
152,220,1
152,227,1
152,230,3
152,231,1
152,234,1
152,235,1
152,236,2
152,238,43
152,239,8
152,241,1
152,243,4
152,244,16
152,246,3
152,247,3
152,249,2
152,253,1
152,264,1
154,10,1
154,71,1
154,91,1
154,154,1
154,165,1
154,264,5
155,14,1
155,25,2
155,33,1
155,39,2
155,61,2
155,71,1
155,72,1
155,76,2
155,77,2
155,89,2
155,91,2
155,106,1
155,112,1
155,133,1
155,137,1
155,154,1
155,155,3
155,170,1
155,181,1
155,222,1
155,225,1
155,264,1
157,48,1
157,49,1
157,65,1
157,68,2
157,82,2
157,91,1
157,125,1
157,132,1
157,140,1
157,141,1
157,142,1
157,144,3
157,153,1
157,157,3
157,161,1
157,163,1
157,164,2
157,170,2
157,198,1
157,222,1
157,223,1
157,225,1
157,226,1
157,230,2
157,231,1
157,246,1
158,1,9
158,4,19
158,7,6
158,12,10
158,13,131
158,14,5
158,17,1
158,21,1
158,24,7
158,25,2
158,28,1
158,29,2
158,33,10
158,36,4
158,37,5
158,40,1
158,41,7
158,42,4
158,43,32
158,45,15
158,48,155
158,49,7
158,50,67
158,61,2
158,62,1
158,65,3
158,66,12
158,68,152
158,71,2
158,74,6
158,75,8
158,79,136
158,80,4
158,81,1
158,85,1
158,87,59
158,88,16
158,89,6
158,90,108
158,93,2
158,95,1
158,97,6
158,100,47
158,106,1
158,107,72
158,112,4
158,113,75
158,114,93
158,116,5
158,125,79
158,127,3
158,129,3
158,132,17
158,137,20
158,138,13
158,140,19
158,141,28
158,142,55
158,143,35
158,144,107
158,145,5
158,146,1
158,148,106
158,151,11
158,152,3
158,158,112
158,160,2
158,161,93
158,162,59
158,163,52
158,164,78
158,165,1
158,166,8
158,168,1
158,170,107
158,171,1
158,177,1
158,179,2
158,181,8
158,186,168
158,188,5
158,189,1
158,190,1
158,192,1
158,195,1
158,198,1
158,200,3
158,209,16
158,211,95
158,220,1
158,223,1
158,224,11
158,225,4
158,226,3
158,228,3
158,229,31
158,230,98
158,231,129
158,232,11
158,233,31
158,234,109
158,236,30
158,237,23
158,238,28
158,239,43
158,243,3
158,244,13
158,246,152
158,247,1
158,248,1
158,249,154
158,255,10
158,256,9
158,257,2
158,258,1
158,260,1
158,261,30
158,262,7
158,263,24
158,264,8
158,265,4
159,35,2
159,42,4
159,47,1
159,68,1
159,69,3
159,74,2
159,75,2
159,119,1
159,126,2
159,137,1
159,140,1
159,147,2
159,151,1
159,159,2
159,161,1
159,167,3
159,168,4
159,186,1
159,188,2
159,226,1
159,235,1
159,236,1
159,239,1
159,243,1
159,244,1
159,247,2
159,264,1
160,33,1
160,82,1
160,146,1
160,215,1
160,218,1
160,260,1
160,264,1
161,1,41
161,3,1
161,4,12
161,5,1
161,7,30
161,9,2
161,10,2
161,12,23
161,13,114
161,14,3
161,20,1
161,21,3
161,24,16
161,25,3
161,28,2
161,29,1
161,31,4
161,33,12
161,35,1
161,36,3
161,37,1
161,40,5
161,41,26
161,42,17
161,43,245
161,45,21
161,48,461
161,49,1
161,50,144
161,52,1
161,55,3
161,61,5
161,62,2
161,64,1
161,65,6
161,66,24
161,68,220
161,69,1
161,70,5
161,72,1
161,74,37
161,75,64
161,76,1
161,79,129
161,80,5
161,81,1
161,82,2
161,83,5
161,87,51
161,88,66
161,90,84
161,93,5
161,95,4
161,97,5
161,98,1
161,100,356
161,102,1
161,107,166
161,112,10
161,113,118
161,114,100
161,116,8
161,119,1
161,121,1
161,123,1
161,125,52
161,126,1
161,127,4
161,129,8
161,130,1
161,132,140
161,133,1
161,135,1
161,136,1
161,137,102
161,138,177
161,140,106
161,141,217
161,142,298
161,143,81
161,144,146
161,145,25
161,146,7
161,148,93
161,149,1
161,150,1
161,151,32
161,152,1
161,154,1
161,157,2
161,158,99
161,159,2
161,160,1
161,161,520
161,162,357
161,163,410
161,164,503
161,165,2
161,166,30
161,168,4
161,170,345
161,171,1
161,175,1
161,177,1
161,179,10
161,181,11
161,186,464
161,188,2
161,189,2
161,190,2
161,192,1
161,193,2
161,194,1
161,196,2
161,197,2
161,198,4
161,200,2
161,202,1
161,205,1
161,206,1
161,209,35
161,210,2
161,211,101
161,212,2
161,213,1
161,216,1
161,219,2
161,220,1
161,223,7
161,224,18
161,225,2
161,226,22
161,227,1
161,228,1
161,229,260
161,230,721
161,231,84
161,232,11
161,233,216
161,234,388
161,235,1
161,236,415
161,237,485
161,238,78
161,239,135
161,241,1
161,243,6
161,244,8
161,246,215
161,247,1
161,248,1
161,249,106
161,255,12
161,256,7
161,257,2
161,260,2
161,261,100
161,262,62
161,263,81
161,264,21
161,265,7
162,1,29
162,4,25
162,7,32
162,8,1
162,10,3
162,12,7
162,13,77
162,14,5
162,17,2
162,20,1
162,21,1
162,22,2
162,24,7
162,25,9
162,28,1
162,31,3
162,33,13
162,35,1
162,36,3
162,37,2
162,39,1
162,40,6
162,41,15
162,42,20
162,43,155
162,45,22
162,48,359
162,49,2
162,50,122
162,51,1
162,52,4
162,53,1
162,54,1
162,56,1
162,61,7
162,65,15
162,66,13
162,67,1
162,68,153
162,69,3
162,70,1
162,71,1
162,72,1
162,74,33
162,75,67
162,76,1
162,79,183
162,80,5
162,81,1
162,82,8
162,83,3
162,85,1
162,87,52
162,88,59
162,89,3
162,90,82
162,93,2
162,95,6
162,97,4
162,100,257
162,101,1
162,102,1
162,106,4
162,107,268
162,112,7
162,113,98
162,114,82
162,116,11
162,119,2
162,122,1
162,123,1
162,124,1
162,125,21
162,128,1
162,129,6
162,130,1
162,132,130
162,134,1
162,137,211
162,138,108
162,140,200
162,141,332
162,142,178
162,143,69
162,144,105
162,145,23
162,146,15
162,148,86
162,151,19
162,152,2
162,155,1
162,157,4
162,158,74
162,160,1
162,161,343
162,162,317
162,163,229
162,164,294
162,165,1
162,166,13
162,167,1
162,168,6
162,170,389
162,173,2
162,175,3
162,179,13
162,181,8
162,186,341
162,188,1
162,189,6
162,190,1
162,193,4
162,194,1
162,196,2
162,197,2
162,198,1
162,200,1
162,202,3
162,209,25
162,210,2
162,211,63
162,216,1
162,223,11
162,224,41
162,225,3
162,226,15
162,228,2
162,229,261
162,230,580
162,231,81
162,232,19
162,233,154
162,234,242
162,235,1
162,236,287
162,237,336
162,238,43
162,239,103
162,241,1
162,243,9
162,244,10
162,246,172
162,247,1
162,248,1
162,249,120
162,250,2
162,255,12
162,256,8
162,257,3
162,258,1
162,260,7
162,261,60
162,262,82
162,263,132
162,264,21
162,265,11
163,1,52
163,3,1
163,4,8
163,7,38
163,8,1
163,9,1
163,11,1
163,12,12
163,13,78
163,14,2
163,20,1
163,24,22
163,28,1
163,31,1
163,33,8
163,36,1
163,37,5
163,41,29
163,42,19
163,43,160
163,45,22
163,48,361
163,49,1
163,50,162
163,56,1
163,60,1
163,62,1
163,65,6
163,66,5
163,67,1
163,68,168
163,69,1
163,70,3
163,72,1
163,74,27
163,75,36
163,79,82
163,80,6
163,82,6
163,83,1
163,87,16
163,88,22
163,89,1
163,90,58
163,92,2
163,93,6
163,95,1
163,97,1
163,100,234
163,107,74
163,108,1
163,112,9
163,113,61
163,114,46
163,116,13
163,120,1
163,125,17
163,127,3
163,129,7
163,131,1
163,132,105
163,134,1
163,135,1
163,136,1
163,137,34
163,138,133
163,140,99
163,141,140
163,142,334
163,143,118
163,144,71
163,145,24
163,146,3
163,148,56
163,150,1
163,151,31
163,152,5
163,153,1
163,157,2
163,158,56
163,161,402
163,162,268
163,163,224
163,164,227
163,166,25
163,168,3
163,169,1
163,170,151
163,173,1
163,174,1
163,179,7
163,181,3
163,182,1
163,183,1
163,186,296
163,188,1
163,190,1
163,193,1
163,196,1
163,198,2
163,200,1
163,201,1
163,202,1
163,209,10
163,211,45
163,213,1
163,217,2
163,219,1
163,223,7
163,224,16
163,226,13
163,228,2
163,229,136
163,230,602
163,231,57
163,232,14
163,233,98
163,234,145
163,236,302
163,237,303
163,238,79
163,239,184
163,243,5
163,244,15
163,246,143
163,247,2
163,249,50
163,255,7
163,256,7
163,257,1
163,258,1
163,260,5
163,261,44
163,262,44
163,263,75
163,264,24
163,265,14
164,1,25
164,4,21
164,7,27
164,8,2
164,12,12
164,13,94
164,14,1
164,16,1
164,17,5
164,18,1
164,19,1
164,20,1
164,24,8
164,25,4
164,26,2
164,27,1
164,28,1
164,33,11
164,36,4
164,37,4
164,38,1
164,40,3
164,41,19
164,42,12
164,43,113
164,45,22
164,48,349
164,49,4
164,50,118
164,51,1
164,54,1
164,56,2
164,60,1
164,61,2
164,62,1
164,65,12
164,66,1
164,68,223
164,71,2
164,72,1
164,74,27
164,75,41
164,79,154
164,80,10
164,82,3
164,85,1
164,87,52
164,88,58
164,89,2
164,90,120
164,91,1
164,92,1
164,94,1
164,95,4
164,97,4
164,98,1
164,100,216
164,106,1
164,107,142
164,112,2
164,113,127
164,114,114
164,116,6
164,125,41
164,126,1
164,127,3
164,129,12
164,131,2
164,132,82
164,133,3
164,134,1
164,137,118
164,138,81
164,139,1
164,140,59
164,141,82
164,142,117
164,143,30
164,144,121
164,145,23
164,146,8
164,147,2
164,148,100
164,151,15
164,152,2
164,157,2
164,158,72
164,159,1
164,160,2
164,161,431
164,162,209
164,163,263
164,164,223
164,165,1
164,166,12
164,168,1
164,170,349
164,173,7
164,178,1
164,179,9
164,181,5
164,183,1
164,184,1
164,186,210
164,188,1
164,189,2
164,192,1
164,195,1
164,196,2
164,198,2
164,200,1
164,202,2
164,205,1
164,206,1
164,209,26
164,211,78
164,212,1
164,216,3
164,217,1
164,223,13
164,224,41
164,225,5
164,226,18
164,229,109
164,230,575
164,231,89
164,232,14
164,233,184
164,234,292
164,236,147
164,237,132
164,238,46
164,239,55
164,242,1
164,243,2
164,244,4
164,246,192
164,247,2
164,248,2
164,249,116
164,255,7
164,256,6
164,257,1
164,258,1
164,260,6
164,261,87
164,262,31
164,263,45
164,264,22
164,265,10
165,26,1
165,33,1
165,45,1
165,55,1
165,61,1
165,62,1
165,63,1
165,68,1
165,76,3
165,80,1
165,86,2
165,89,3
165,106,1
165,108,1
165,123,4
165,144,2
165,150,1
165,155,1
165,161,1
165,165,7
165,181,1
165,232,1
165,237,1
166,1,8
166,20,1
166,21,1
166,24,41
166,33,1
166,41,68
166,42,38
166,43,25
166,47,2
166,48,29
166,49,1
166,50,18
166,62,1
166,68,14
166,69,3
166,70,1
166,74,47
166,75,21
166,79,4
166,82,1
166,85,1
166,87,1
166,88,1
166,90,1
166,100,6
166,107,3
166,113,9
166,114,4
166,116,43
166,119,1
166,120,1
166,125,1
166,127,5
166,128,1
166,129,2
166,132,14
166,138,4
166,140,4
166,141,14
166,142,82
166,143,16
166,144,2
166,145,1
166,146,1
166,148,4
166,151,117
166,152,40
166,153,2
166,155,1
166,158,6
166,159,3
166,161,13
166,162,11
166,163,15
166,164,3
166,166,117
166,167,1
166,168,2
166,170,5
166,177,1
166,186,11
166,191,2
166,200,1
166,209,1
166,215,1
166,219,2
166,220,4
166,223,1
166,225,1
166,229,6
166,230,15
166,231,6
166,232,1
166,233,1
166,234,8
166,236,31
166,237,14
166,238,203
166,239,77
166,241,2
166,243,11
166,244,44
166,246,18
166,249,6
166,256,1
166,261,1
166,262,7
166,263,14
166,264,3
167,3,1
167,46,1
167,51,1
167,61,1
167,69,4
167,75,2
167,78,1
167,79,1
167,146,1
167,167,5
167,170,1
167,198,1
167,219,1
167,238,1
167,242,1
167,248,1
167,250,1
167,259,1
168,4,1
168,18,1
168,24,1
168,31,1
168,37,1
168,41,4
168,42,9
168,45,1
168,47,3
168,48,1
168,60,1
168,69,1
168,74,14
168,75,6
168,76,2
168,78,1
168,94,1
168,107,2
168,113,1
168,119,3
168,126,1
168,129,1
168,132,1
168,136,2
168,140,1
168,147,1
168,149,1
168,152,1
168,159,2
168,163,1
168,164,2
168,166,1
168,168,10
168,169,1
168,184,1
168,185,1
168,212,5
168,213,1
168,218,1
168,220,1
168,234,2
168,236,3
168,237,1
168,240,1
168,241,1
168,244,1
168,247,5
168,248,1
168,250,2
168,254,2
168,256,1
168,265,1
169,18,1
169,37,1
169,39,1
169,42,1
169,51,1
169,93,1
169,95,1
169,147,1
169,148,1
169,159,1
169,169,1
169,197,1
169,244,1
169,247,1
169,249,1
170,1,16
170,4,38
170,7,20
170,10,1
170,11,1
170,12,4
170,13,79
170,14,1
170,17,4
170,18,1
170,24,9
170,25,10
170,26,1
170,28,1
170,33,17
170,36,2
170,37,7
170,39,1
170,40,3
170,41,12
170,42,11
170,43,86
170,45,25
170,48,270
170,49,9
170,50,112
170,51,1
170,52,3
170,55,1
170,56,2
170,58,1
170,60,1
170,61,5
170,62,2
170,64,2
170,65,12
170,66,5
170,68,214
170,69,1
170,70,3
170,74,25
170,75,40
170,76,2
170,77,2
170,78,2
170,79,278
170,80,10
170,82,5
170,83,1
170,85,1
170,87,64
170,88,45
170,90,141
170,91,6
170,92,1
170,93,1
170,95,7
170,97,5
170,98,1
170,100,282
170,107,334
170,108,2
170,112,11
170,113,173
170,114,121
170,116,8
170,119,1
170,121,1
170,125,20
170,127,2
170,129,8
170,130,2
170,131,1
170,132,122
170,133,2
170,135,2
170,137,210
170,138,67
170,139,2
170,140,118
170,141,189
170,142,124
170,143,40
170,144,109
170,145,24
170,146,7
170,148,127
170,151,18
170,152,3
170,153,1
170,157,2
170,158,74
170,159,1
170,160,2
170,161,335
170,162,248
170,163,186
170,164,283
170,165,1
170,166,13
170,168,4
170,169,1
170,170,370
170,173,3
170,177,1
170,179,8
170,180,1
170,181,12
170,182,2
170,186,424
170,188,6
170,189,2
170,190,2
170,193,2
170,196,3
170,197,2
170,198,2
170,200,1
170,201,1
170,202,3
170,208,1
170,209,17
170,211,65
170,212,1
170,216,1
170,220,2
170,222,1
170,223,15
170,224,60
170,225,7
170,226,8
170,227,2
170,228,2
170,229,261
170,230,364
170,231,85
170,232,41
170,233,195
170,234,348
170,235,1
170,236,163
170,237,223
170,238,52
170,239,78
170,243,1
170,244,10
170,246,140
170,247,2
170,249,156
170,250,4
170,255,13
170,256,7
170,257,2
170,258,2
170,259,1
170,260,7
170,261,34
170,262,41
170,263,98
170,264,20
170,265,6
171,16,1
171,75,1
171,92,3
171,129,1
171,171,5
171,254,1
171,264,1
171,265,1
173,7,1
173,14,1
173,41,1
173,53,1
173,56,2
173,68,1
173,70,1
173,75,1
173,82,3
173,92,1
173,93,1
173,95,1
173,129,4
173,161,2
173,170,1
173,173,5
173,186,1
173,197,1
173,205,1
173,223,1
173,226,1
173,260,1
174,152,1
174,153,1
174,162,1
174,174,1
174,197,1
174,208,1
174,232,1
174,235,1
174,242,1
174,247,1
174,250,1
174,259,1
175,9,1
175,39,1
175,46,1
175,92,1
175,121,1
175,166,1
176,118,1
177,31,1
177,35,3
177,42,1
177,61,3
177,71,1
177,75,1
177,76,1
177,89,1
177,91,1
177,177,7
177,188,3
177,215,1
177,216,1
177,256,1
178,22,1
178,124,1
178,178,2
179,7,29
179,11,1
179,32,1
179,42,1
179,48,2
179,49,1
179,50,1
179,56,1
179,68,1
179,70,3
179,74,3
179,82,2
179,83,2
179,95,3
179,100,1
179,107,2
179,112,1
179,122,1
179,125,1
179,129,6
179,132,3
179,137,2
179,138,7
179,140,1
179,141,2
179,145,9
179,146,8
179,147,1
179,152,1
179,161,2
179,162,4
179,163,4
179,164,3
179,170,2
179,179,22
179,193,26
179,194,1
179,198,2
179,202,1
179,209,2
179,223,18
179,226,2
179,228,1
179,229,1
179,230,1
179,233,1
179,234,1
179,236,1
179,237,1
179,238,2
179,241,1
179,246,1
179,260,2
179,262,1
180,39,1
180,52,1
180,83,1
180,91,1
180,102,1
180,124,2
180,160,1
181,7,1
181,10,1
181,13,1
181,14,2
181,17,4
181,22,1
181,25,8
181,26,1
181,33,9
181,34,2
181,35,1
181,36,1
181,37,2
181,39,1
181,40,1
181,43,1
181,48,1
181,49,5
181,51,1
181,52,2
181,54,1
181,61,16
181,62,1
181,65,6
181,66,3
181,68,1
181,71,2
181,72,3
181,74,1
181,76,1
181,79,1
181,82,1
181,87,1
181,89,7
181,91,4
181,92,1
181,97,9
181,106,3
181,107,1
181,112,1
181,113,1
181,122,1
181,123,1
181,124,1
181,137,1
181,138,1
181,143,1
181,147,1
181,148,1
181,149,1
181,154,1
181,158,2
181,161,2
181,162,1
181,164,1
181,170,3
181,177,2
181,178,1
181,181,39
181,186,4
181,188,2
181,189,8
181,190,1
181,195,1
181,211,1
181,225,2
181,227,2
181,228,2
181,229,3
181,230,1
181,231,2
181,232,3
181,234,2
181,237,1
181,246,1
181,255,1
181,256,2
181,257,2
181,261,2
181,264,1
182,71,1
182,78,1
182,140,1
182,141,1
182,145,1
182,167,2
182,182,1
182,183,1
182,185,1
182,194,1
182,198,1
182,208,1
182,212,2
182,226,1
182,242,1
182,248,1
182,254,1
183,130,1
183,163,1
183,184,1
183,248,1
183,254,1
184,46,1
184,185,1
185,3,1
185,7,1
185,18,1
185,32,1
185,42,1
185,75,1
185,114,1
185,132,1
185,136,1
185,147,1
185,185,2
185,244,1
185,252,1
185,259,1
186,1,24
186,4,39
186,7,29
186,9,2
186,10,6
186,11,1
186,12,16
186,13,153
186,14,9
186,17,12
186,18,2
186,20,1
186,21,2
186,22,1
186,23,1
186,24,18
186,25,19
186,32,1
186,33,21
186,34,1
186,35,2
186,36,1
186,37,14
186,39,4
186,40,6
186,41,33
186,42,38
186,43,154
186,45,31
186,48,640
186,49,9
186,50,306
186,51,1
186,52,7
186,54,1
186,56,3
186,57,1
186,61,12
186,62,6
186,63,2
186,64,1
186,65,20
186,66,8
186,68,358
186,69,6
186,70,2
186,71,1
186,72,4
186,74,36
186,75,75
186,76,1
186,77,1
186,78,2
186,79,384
186,80,7
186,82,3
186,83,2
186,85,3
186,87,81
186,88,59
186,89,6
186,90,234
186,91,1
186,92,1
186,93,2
186,94,1
186,95,6
186,97,9
186,100,301
186,102,1
186,106,8
186,107,435
186,112,18
186,113,189
186,114,132
186,116,31
186,119,3
186,122,1
186,125,111
186,126,2
186,127,5
186,129,8
186,130,4
186,132,78
186,133,4
186,134,2
186,135,1
186,136,2
186,137,302
186,138,49
186,139,1
186,140,153
186,141,170
186,142,194
186,143,118
186,144,133
186,145,20
186,146,7
186,148,153
186,151,50
186,152,15
186,153,1
186,157,2
186,158,154
186,159,5
186,160,1
186,161,572
186,162,309
186,163,353
186,164,230
186,165,1
186,166,41
186,167,2
186,168,6
186,169,1
186,170,546
186,173,4
186,174,1
186,177,2
186,179,12
186,181,20
186,182,2
186,185,1
186,186,213
186,188,9
186,189,6
186,190,2
186,191,2
186,192,1
186,193,1
186,195,2
186,196,1
186,198,4
186,200,2
186,202,5
186,209,38
186,210,1
186,211,113
186,213,2
186,215,2
186,216,3
186,217,3
186,219,4
186,220,3
186,222,1
186,223,15
186,224,96
186,225,11
186,226,7
186,227,2
186,228,6
186,229,162
186,230,823
186,231,179
186,232,52
186,233,259
186,234,353
186,235,3
186,236,187
186,237,177
186,238,108
186,239,131
186,241,4
186,242,1
186,243,19
186,244,36
186,246,463
186,247,4
186,249,261
186,250,1
186,252,4
186,254,1
186,255,26
186,256,14
186,257,2
186,259,3
186,260,2
186,261,88
186,262,85
186,263,137
186,264,23
186,265,17
187,210,1
188,10,1
188,17,1
188,25,1
188,26,1
188,37,1
188,49,4
188,55,1
188,61,7
188,62,3
188,65,3
188,68,2
188,71,2
188,72,5
188,74,2
188,75,1
188,76,1
188,85,2
188,89,1
188,90,1
188,97,2
188,112,2
188,132,1
188,134,1
188,144,2
188,148,1
188,149,1
188,151,2
188,177,1
188,181,2
188,188,10
188,189,1
188,190,2
188,191,1
188,198,1
188,203,1
188,205,1
188,210,1
188,227,1
188,228,1
188,233,2
188,256,1
188,257,1
189,14,2
189,17,1
189,25,1
189,33,2
189,39,1
189,40,2
189,42,1
189,49,2
189,50,1
189,57,1
189,61,7
189,62,2
189,65,1
189,68,1
189,76,2
189,80,1
189,82,1
189,97,6
189,144,1
189,148,1
189,165,1
189,181,10
189,188,2
189,189,3
189,190,2
189,210,1
189,227,1
189,228,1
189,231,1
189,256,1
189,261,1
189,264,1
190,10,1
190,25,1
190,35,1
190,45,1
190,52,2
190,61,1
190,65,1
190,75,1
190,89,1
190,97,1
190,112,1
190,181,1
190,188,2
190,189,1
190,190,3
190,225,1
190,228,1
191,10,1
191,74,1
191,106,1
191,130,1
191,131,1
191,137,1
191,138,1
191,188,1
191,191,1
191,201,1
191,222,1
191,264,4
191,265,3
192,82,1
192,130,1
192,132,1
192,192,2
192,239,1
192,264,1
193,7,19
193,17,1
193,25,1
193,37,1
193,42,2
193,43,1
193,52,1
193,61,1
193,68,2
193,71,1
193,74,1
193,75,2
193,79,1
193,82,3
193,87,1
193,88,1
193,93,1
193,95,1
193,100,1
193,107,1
193,112,1
193,122,1
193,129,1
193,137,1
193,138,1
193,140,2
193,141,2
193,144,2
193,145,11
193,146,5
193,151,1
193,159,1
193,162,3
193,163,1
193,170,4
193,173,1
193,179,4
193,182,1
193,186,1
193,193,131
193,202,3
193,212,1
193,219,1
193,223,3
193,225,1
193,226,8
193,229,2
193,230,2
193,231,1
193,233,1
193,236,1
193,249,1
193,260,2
193,264,6
194,41,1
194,42,1
194,75,1
194,76,1
194,93,1
194,138,1
194,141,3
194,142,1
194,143,1
194,144,1
194,163,1
194,229,2
194,230,1
194,236,1
194,237,1
194,239,3
194,244,1
194,254,1
194,265,1
195,7,1
195,17,1
195,25,2
195,39,1
195,47,1
195,49,1
195,74,1
195,79,1
195,81,1
195,86,1
195,94,1
195,195,2
195,205,1
195,225,1
195,228,1
195,231,1
195,241,1
195,261,1
195,264,2
196,13,1
196,40,1
196,41,1
196,42,1
196,56,1
196,57,1
196,68,2
196,72,1
196,79,1
196,82,4
196,92,1
196,95,8
196,100,1
196,130,2
196,131,1
196,132,1
196,138,1
196,140,2
196,158,3
196,161,1
196,164,1
196,166,1
196,173,1
196,196,4
196,223,2
196,226,1
196,230,2
196,231,1
196,233,1
196,238,1
196,256,1
196,258,1
196,260,1
197,10,1
197,17,1
197,42,1
197,76,4
197,92,1
197,95,1
197,117,3
197,129,1
197,130,1
197,132,1
197,134,2
197,164,1
197,169,1
197,173,1
197,191,1
197,197,4
197,201,1
197,218,2
197,229,1
197,230,1
197,234,2
197,237,1
197,244,1
197,252,1
197,254,1
197,264,2
197,265,1
198,7,1
198,22,1
198,80,1
198,89,1
198,102,2
198,129,1
198,146,1
198,181,1
198,182,1
198,196,1
198,198,3
198,226,1
198,232,1
198,234,1
198,237,1
198,256,1
200,36,1
200,113,1
200,114,1
200,141,1
200,185,1
200,200,3
200,208,1
200,229,1
200,250,1
201,26,1
201,35,1
201,86,1
201,117,1
201,201,1
202,7,2
202,35,1
202,41,1
202,42,1
202,121,1
202,132,1
202,140,1
202,142,1
202,146,1
202,193,1
202,202,6
203,7,1
203,10,1
203,29,1
203,61,1
203,62,1
203,64,1
203,72,1
203,76,1
203,86,1
203,91,1
203,95,1
203,100,1
203,117,2
203,132,1
203,163,1
203,188,1
203,193,1
203,203,1
203,205,1
203,265,1
205,10,3
205,33,1
205,37,1
205,38,2
205,42,1
205,51,1
205,56,1
205,61,2
205,65,2
205,76,1
205,88,1
205,89,1
205,92,1
205,106,1
205,117,1
205,121,1
205,124,1
205,130,2
205,134,2
205,136,1
205,137,1
205,146,1
205,177,1
205,179,1
205,191,2
205,194,1
205,205,2
205,210,1
205,215,2
205,216,4
205,218,2
205,219,1
205,222,1
205,225,1
205,226,2
205,234,1
205,248,1
205,264,2
206,150,1
207,40,1
207,138,1
207,207,18
207,223,1
208,50,1
208,107,1
208,140,1
208,143,1
208,183,1
208,208,8
208,231,1
208,232,1
208,264,2
209,1,3
209,4,10
209,7,1
209,13,22
209,14,3
209,17,2
209,25,2
209,26,1
209,28,1
209,33,4
209,35,1
209,36,1
209,37,1
209,39,1
209,40,1
209,41,2
209,42,5
209,43,2
209,45,23
209,48,20
209,49,3
209,50,5
209,51,1
209,52,1
209,53,1
209,54,2
209,55,1
209,61,3
209,63,1
209,65,9
209,66,4
209,67,2
209,68,12
209,69,1
209,71,1
209,72,1
209,74,3
209,75,3
209,77,1
209,79,41
209,80,3
209,86,1
209,87,23
209,88,16
209,90,6
209,91,1
209,95,2
209,97,1
209,100,10
209,107,22
209,113,10
209,114,14
209,116,2
209,124,1
209,125,11
209,129,3
209,130,1
209,132,8
209,133,1
209,137,11
209,138,4
209,139,1
209,140,13
209,141,9
209,143,4
209,144,27
209,145,2
209,146,3
209,148,33
209,150,1
209,151,1
209,152,1
209,158,10
209,161,12
209,162,21
209,163,7
209,164,23
209,166,2
209,170,5
209,177,1
209,179,1
209,181,6
209,186,9
209,189,2
209,190,1
209,191,1
209,202,1
209,209,8
209,211,12
209,218,1
209,223,2
209,224,7
209,225,2
209,228,1
209,229,8
209,230,31
209,231,26
209,232,24
209,233,17
209,234,17
209,236,5
209,237,11
209,238,2
209,239,2
209,241,1
209,243,3
209,244,1
209,246,9
209,247,1
209,249,17
209,250,1
209,255,4
209,256,4
209,259,1
209,260,1
209,261,23
209,262,3
209,263,6
209,264,3
209,265,1
210,14,1
210,21,1
210,22,1
210,25,1
210,35,1
210,55,1
210,56,1
210,77,1
210,97,1
210,107,1
210,108,1
210,123,1
210,141,1
210,150,1
210,154,1
210,155,1
210,161,1
210,170,1
210,181,1
210,210,5
210,264,2
211,1,5
211,4,22
211,7,5
211,12,8
211,13,69
211,17,4
211,24,2
211,25,5
211,26,1
211,33,9
211,34,1
211,36,2
211,37,7
211,39,1
211,40,4
211,41,3
